City,Max Temperature,Humidity,Cloudiness,Wind Speed,Latitude,Longitude
ruteng,78.86,85,64,3.71,-8.61,120.46
mudgee,68.69,69,0,5.17,-32.6,149.59
avarua,80.6,83,20,6.93,-21.21,-159.78
kaduqli,94.61,39,0,5.73,11.01,29.72
granada,75.17,96,8,13.67,11.93,-85.96
ankara,30.2,58,40,10.29,39.92,32.85
nome,73.4,83,90,14.99,30.04,-94.42
ulaangom,29.72,63,20,3.27,49.98,92.07
albany,44.6,81,90,4.7,42.65,-73.75
atuona,79.98,100,92,18.03,-9.8,-139.03
ushuaia,46.4,81,90,25.28,-54.81,-68.31
kangaatsiaq,16.31,100,92,10.31,68.31,-53.46
shaunavon,6.68,64,0,7.63,49.65,-108.41
elk city,44.6,75,40,18.34,35.41,-99.4
pisco,69.8,77,0,8.05,-13.71,-76.2
sopelana,57.2,66,20,12.75,43.38,-2.98
lavrentiya,21.3,97,92,41.41,65.58,-170.99
carbonia,57.2,82,48,10.29,39.17,8.53
dikson,5.91,89,64,17.81,73.51,80.55
punta arenas,44.6,81,75,32.21,-53.16,-70.91
metro,81.78,92,88,1.92,-5.11,105.31
dwarka,82.4,39,40,6.93,28.58,77.04
kapaa,73.4,88,75,19.46,22.08,-159.32
sao jose da coroa grande,74.72,100,76,1.14,-8.9,-35.15
mogadishu,86,70,75,11.41,2.04,45.34
moose factory,5,92,90,6.93,51.26,-80.61
rikitea,79.4,100,80,15.23,-23.12,-134.97
puerto ayora,76.52,100,24,1.25,-0.74,-90.35
mataura,63.65,96,92,7.18,-46.19,168.86
hobyo,83.09,67,0,13.33,5.35,48.53
gizo,64.4,59,0,2.24,31.8,34.94
bluff,84.26,64,32,9.75,-23.58,149.07
pospelikha,13.97,89,64,13.44,51.99,81.83
jamestown,74.81,37,44,8.3,-33.21,138.6
ligayan,84.75,100,24,5.17,4.65,119.47
tuktoyaktuk,-16.61,68,64,25.28,69.44,-133.03
saldanha,49.25,96,92,18.92,41.42,-6.55
khartoum,78.8,14,0,17.22,15.59,32.54
gushikawa,68,52,1,10.29,26.35,127.87
butaritari,81.74,100,76,13.56,3.07,172.79
barrow,64.55,63,0,13.78,-38.31,-60.23
nokaneng,77.73,69,44,11.99,-19.66,22.19
lebu,71.57,43,48,3.38,8.96,38.73
dunedin,59.28,97,92,2.04,-45.87,170.5
mount gambier,65.63,59,0,5.61,-37.83,140.78
qaanaaq,14.15,85,80,7.18,77.48,-69.36
hobart,62.6,72,75,10.29,-42.88,147.33
bubaque,68,77,0,6.93,11.28,-15.83
nefteyugansk,-4.01,76,68,11.18,61.09,72.61
saint-georges,34.8,100,92,3.15,46.12,-70.67
lompoc,46.4,93,75,5.82,34.64,-120.46
saint-philippe,33.8,86,90,6.93,45.36,-73.48
vaini,93.26,26,0,3.38,15.34,74.49
magistralnyy,3.21,43,64,3.38,56.17,107.45
busselton,74.63,85,0,19.04,-33.64,115.35
sisimiut,10.55,80,80,4.16,66.94,-53.67
cape town,69.8,68,20,12.75,-33.93,18.42
upernavik,10.82,81,56,3.94,72.79,-56.15
saskylakh,-19.52,84,36,15.68,71.97,114.09
khatanga,-6.56,73,76,5.61,71.98,102.47
kahului,73.4,69,20,14.99,20.89,-156.47
torrington,23,73,1,3.36,42.06,-104.18
lasa,64.4,72,40,3.36,34.92,32.53
ribeira grande,53.6,58,75,10.29,38.52,-28.7
port alfred,71.88,82,88,10.31,-33.59,26.89
karasburg,77.87,28,0,4.72,-28.01,18.75
kadoma,77.33,89,32,11.88,-18.34,29.91
abha,59,76,40,11.41,18.22,42.5
tyrma,13.97,80,76,3.15,50.04,132.17
moramanga,73.23,80,64,3.83,-18.95,48.23
arroio grande,70.22,100,44,6.17,-32.24,-53.09
amapa,59.28,88,24,1.92,15.09,-87.97
yaan,81.47,76,8,12.44,7.38,8.57
wajima,41,80,75,29.97,37.4,136.9
castro,49.11,90,48,3.71,-42.48,-73.76
chokurdakh,-11.51,75,88,3.15,70.62,147.9
tasiilaq,19.4,62,12,4.7,65.61,-37.64
mantua,26.6,92,75,2.24,45.16,10.79
bredasdorp,71.6,68,40,3.36,-34.53,20.04
airai,75.08,87,92,2.15,-8.93,125.41
damietta,73.68,49,0,4.94,31.42,31.81
primo tapia,53.6,81,40,2.71,32.22,-116.92
monrovia,73.4,94,40,4.16,6.33,-10.8
mananjary,77.33,73,12,4.16,-19.16,46.8
hithadhoo,83.54,100,44,9.98,-0.6,73.08
fernley,41,55,90,17.22,39.61,-119.25
xingyi,68.15,43,0,9.98,24.19,102.82
hermanus,70.76,60,24,5.39,-34.42,19.24
muroto,60.8,38,40,17.22,33.37,134.14
sambava,84.44,99,64,18.25,-14.27,50.17
morwa,97.94,28,8,3.04,22.9,73.84
talnakh,-8.9,80,68,26.53,69.49,88.39
port elizabeth,51.8,81,1,6.29,39.31,-74.98
jumla,44.25,59,20,2.15,29.28,82.18
hofn,33.59,100,76,22.39,64.25,-15.21
hilo,69.8,83,90,5.82,19.71,-155.08
novikovo,30.17,100,48,14.45,45.05,34.56
yellowknife,-4.01,83,20,8.05,62.45,-114.38
almaznyy,29.36,94,92,18.25,48.03,40.04
krasnoarmeysk,3.2,71,0,13.42,56.12,38.15
belmonte,50.91,97,92,17.25,40.36,-7.35
srednekolymsk,-7.19,75,76,3.94,67.46,153.71
parkes,73.73,45,0,7.85,-33.14,148.18
longyearbyen,8.6,60,20,5.82,78.22,15.63
georgetown,71.57,88,92,4.16,6.8,-58.16
havre-saint-pierre,23,85,90,9.17,50.23,-63.6
keetmanshoop,86.28,37,8,2.71,-26.57,18.15
tocache,57.75,97,76,2.71,-8.19,-76.51
sept-iles,12.2,72,20,10.29,50.2,-66.38
alihe,11.81,53,36,3.94,50.57,123.73
kruisfontein,71.12,94,24,7.18,-34,24.73
vao,9.33,79,20,4.38,59.1,26.19
najran,78.8,34,0,6.17,17.54,44.22
te anau,58.88,97,100,2.48,-45.41,167.72
saint-pierre,24.8,73,90,18.34,48.95,4.24
bud,21.2,60,0,9.17,62.91,6.91
mar del plata,60.18,53,0,16.46,-46.43,-67.52
nishihara,68,18,20,13.87,35.74,139.53
thompson,8.6,92,5,2.37,55.74,-97.86
arraial do cabo,74.58,100,68,4.05,-22.97,-42.02
amahai,82.73,100,64,6.17,-3.31,129
sabang,79.98,92,88,6.96,13.72,123.58
takoradi,83.63,91,0,6.62,4.89,-1.75
enshi,56.4,98,88,2.04,30.29,109.48
new norfolk,62.6,72,75,10.29,-42.78,147.06
sitka,37.91,51,0,17.58,37.17,-99.65
paamiut,32.55,84,48,21.5,61.99,-49.67
troianul,20.18,92,0,9.19,44,25.02
namatanai,84.66,95,76,5.84,-3.66,152.44
petropavlovsk-kamchatskiy,26.6,42,0,22.37,53.05,158.65
mineiros,66.93,93,48,2.93,-17.57,-52.55
galesong,77,94,40,9.17,-5.32,119.37
bukachacha,8.03,40,48,3.38,52.99,116.91
winnemucca,22.38,89,88,4.16,40.97,-117.74
mahebourg,84.2,74,40,14.99,-20.41,57.7
marawi,72.65,96,68,2.15,8,124.29
bethel,10.4,78,1,5.82,60.79,-161.76
galveston,51.8,100,90,5.82,40.58,-86.19
port keats,87.77,76,8,8.86,-14.25,129.55
bindura,72.11,88,68,7.29,-17.3,31.33
russkaya polyana,6.23,80,56,15.01,53.78,73.88
chuy,65.27,95,32,5.84,-33.69,-53.46
yar-sale,9.06,85,64,22.5,66.83,70.83
kodiak,37.4,86,90,19.46,39.95,-94.76
comodoro rivadavia,64.4,42,0,17.22,-45.87,-67.48
geraldton,15.8,85,90,5.82,49.72,-86.95
port-cartier,12.2,72,20,10.29,50.03,-66.88
mackay,21.2,57,20,4.7,53.65,-115.58
mnogovershinnyy,-3,73,0,2.59,53.94,139.92
wanlaweyn,93.62,47,0,10.09,2.62,44.89
angoche,84.21,100,32,3.71,-16.23,39.91
vrangel,28.64,100,88,34.69,42.73,133.08
bathsheba,71.6,94,20,8.05,13.22,-59.52
okhotsk,6.59,94,0,6.51,59.36,143.24
beinamar,90.51,29,0,5.28,8.67,15.38
brae,26.6,73,40,9.17,60.4,-1.35
aklavik,-9.41,75,75,5.82,68.22,-135.01
ketchikan,42.8,41,40,8.05,55.34,-131.65
clifton,91.4,36,0,6.93,-27.93,151.91
solnechnyy,12.98,82,80,6.17,50.72,136.64
erenhot,37.19,27,48,17.47,43.65,111.97
morros,77,94,75,3.36,-2.87,-44.04
sorland,30.2,68,75,12.75,67.67,12.69
cananeia,73.28,100,56,0.92,-25.01,-47.93
tysmenytsya,5,77,75,7.85,48.9,24.84
tuatapere,62.21,96,88,5.28,-46.13,167.69
lianzhou,70.49,75,68,4.16,24.79,112.38
hami,53.93,50,0,3.27,42.84,93.51
ambanja,84.2,95,75,4.7,-13.68,48.45
fairbanks,-9.41,76,1,5.82,64.84,-147.72
ponta delgada,51.8,71,20,6.93,37.73,-25.67
finschhafen,77.46,90,92,2.15,-6.6,147.85
east london,71.6,83,40,16.11,-33.02,27.91
tailai,19.19,68,12,13.22,46.39,123.41
taltal,41.28,100,0,2.93,-25.41,-70.49
savinskiy,10.41,74,88,5.28,62.93,40.14
aswan,75.66,27,0,7.07,24.09,32.9
cururupu,76.38,96,68,3.27,-1.82,-44.87
clyde river,-4.01,83,40,5.95,70.47,-68.59
pangai,82.55,100,92,8.75,-19.8,-174.35
lima,56.45,75,32,1.92,-12.06,-77.04
tolaga bay,65.81,85,92,12.55,-38.37,178.3
katsuura,53.6,58,20,33.33,33.93,134.5
ponta do sol,62.93,94,36,2.82,-20.63,-46
verkhoyansk,-14.21,83,56,2.71,67.55,133.39
ulety,7.98,39,64,7.18,51.36,112.48
torbay,30.2,100,90,13.87,47.66,-52.73
harnosand,-7.61,76,0,3.36,62.63,17.94
imbituba,73.4,94,75,5.82,-28.24,-48.67
inuvik,-9.41,69,75,4.7,68.36,-133.71
shakiso,69.32,85,64,2.82,5.77,38.9
leningradskiy,18.83,93,92,36.6,69.38,178.42
tual,85.16,100,20,8.63,-5.67,132.75
gat,66.3,76,0,12.44,14.69,-16.54
mana,12.2,78,40,2.24,43.52,20.24
salym,-1.65,58,48,7.52,60.06,71.48
guerrero negro,43.13,86,0,5.73,27.97,-114.04
victor harbor,78.8,36,0,16.11,-35.55,138.62
copaceni,19.95,85,0,3.71,45,23.98
marsa matruh,66.66,56,0,9.19,31.35,27.25
ayan,23.87,84,76,4.38,40.67,33.6
raudeberg,17.6,61,0,9.17,61.99,5.14
cabedelo,73.4,94,20,2.24,-6.97,-34.84
puerto madero,73.4,73,0,6.93,-34.61,-58.36
high level,8.6,78,1,3.6,58.52,-117.13
antalaha,83.54,80,64,13.44,-14.9,50.28
tiksi,-22.44,33,44,2.93,71.64,128.87
gamba,30.08,57,0,6.96,28.28,88.52
cravo norte,83.58,45,76,9.75,6.3,-70.2
la palma,62.3,96,68,0.36,5.36,-74.39
lorengau,83,100,24,1.81,-2.02,147.27
araouane,84.62,32,12,4.83,18.9,-3.53
riyadh,66.2,68,40,9.17,24.63,46.72
nizhniy tagil,9.83,68,44,10.42,57.92,59.97
cap malheureux,84.2,74,40,14.99,-19.98,57.61
cayenne,75.2,94,90,6.73,4.94,-52.33
kyren,23.6,56,76,3.94,51.68,102.13
port blair,85.61,98,0,6.62,11.67,92.75
provideniya,30.71,93,92,32.35,64.42,-173.23
new haven,46.4,70,90,5.82,41.31,-72.93
taunggyi,78.18,42,0,3.27,20.78,97.03
cidreira,71.84,96,88,4.94,-30.17,-50.22
ha giang,73.23,72,0,2.15,22.83,104.99
saint anthony,19.4,78,20,5.82,43.97,-111.68
diamantino,72.83,92,0,5.17,-14.4,-56.44
port augusta,78.8,44,0,16.11,-32.49,137.76
medina,69.8,37,0,11.41,24.47,39.61
russell,62.6,77,0,4.7,-33.01,-68.8
maniitsoq,29.85,68,92,11.1,65.42,-52.9
kapuskasing,5,92,40,3.36,49.42,-82.43
luderitz,69.8,56,0,24.16,-26.65,15.16
bjornevatn,26.6,92,75,8.05,69.67,29.98
iqaluit,17.6,85,75,2.24,63.75,-68.52
presidencia roque saenz pena,69.41,97,64,3.83,-26.79,-60.44
rawson,63.11,40,0,8.3,-43.3,-65.11
severobaykalsk,-4.44,58,32,2.15,55.65,109.32
motygino,2.13,48,0,3.15,58.18,94.69
mehamn,30.2,58,75,6.93,71.03,27.85
katangli,16.31,88,64,9.86,51.71,143.23
avera,68,100,90,9.75,33.19,-82.53
san-pedro,82.19,72,0,4.27,4.75,-6.64
khor,19.64,87,92,9.53,47.88,134.96
udachnyy,-17.18,71,0,4.38,66.42,112.4
labuhan,82.55,76,64,1.48,-2.54,115.51
haverfordwest,24.8,62,88,18.34,51.8,-4.97
balakovo,1.91,90,0,10.54,52.02,47.82
touros,78.32,94,80,9.53,-5.2,-35.46
nikolskoye,-2.21,77,40,2.24,59.7,30.79
pyshma,7.76,83,36,11.54,56.95,63.25
auki,84.8,25,0,5.95,12.18,6.51
xining,47.13,16,0,17.25,36.62,101.77
port macquarie,71.6,64,90,11.41,-31.43,152.91
tiruchchendur,86.69,61,0,16.58,8.48,78.12
yook,79.76,100,88,5.39,13.23,121.96
gerardmer,26.6,79,90,9.17,48.07,6.88
codrington,79.04,59,36,7.96,-28.95,153.24
zhigansk,-17.4,76,44,2.15,66.77,123.37
sterling,51.8,87,1,5.61,39,-77.4
dakar,64.68,96,0,14.45,14.69,-17.45
margate,62.6,72,75,10.29,-43.03,147.26
taoudenni,73.01,27,0,7.63,22.68,-3.98
salinopolis,79.58,100,76,9.53,-0.61,-47.36
saltpond,84.75,70,32,3.6,5.2,-1.06
anloga,82.4,83,40,5.82,5.79,0.9
lilongwe,70.98,100,92,5.17,-13.97,33.79
cacu,68.96,90,12,2.82,-18.56,-51.13
shouguang,38.76,31,68,4.94,36.88,118.73
san cristobal,50,87,75,4.7,-0.39,-78.55
carnarvon,83.4,16,0,4.61,-30.97,22.13
vila velha,78.8,88,40,3.36,-3.71,-38.6
kavieng,85.16,100,56,5.17,-2.57,150.8
hamilton,62.6,63,75,8.05,32.3,-64.78
vanimo,82.86,100,44,8.75,-2.67,141.3
regina,8.6,84,5,9.17,50.45,-104.62
fortuna,59,100,0,4.7,38.18,-1.13
rio grande,73.41,98,92,6.73,-32.03,-52.1
kiruna,24.8,79,0,2.59,67.86,20.23
broome,24.8,92,75,24.16,52.47,1.45
beringovskiy,32.73,87,88,22.95,63.05,179.32
sao filipe,68.46,100,0,11.21,14.9,-24.5
todos santos,62.12,100,0,19.48,23.45,-110.23
vila franca do campo,51.8,71,20,6.93,37.72,-25.43
flin flon,9.6,74,0,5.06,54.77,-101.88
yakeshi,8.88,65,12,9.53,49.28,120.73
beyneu,32.33,100,76,10.98,45.32,55.19
santa cruz del sur,65.18,96,0,8.3,20.71,-78
veraval,23,85,90,18.34,49.65,0.71
ambon,30.2,100,90,11.41,47.55,-2.56
kolpashevo,0.56,63,56,7.63,58.31,82.9
constitucion,42.68,71,20,5.61,23.99,-104.67
viransehir,52.35,100,80,10.54,37.24,39.76
jinchang,39.53,76,0,6.29,38.52,102.19
san rafael,52.31,85,20,2.59,-34.61,-68.33
san patricio,69.86,98,20,2.93,-26.98,-56.83
lagos,78.8,94,40,1.92,6.46,3.39
severo-kurilsk,25.13,100,8,16.69,50.68,156.12
placido de castro,75.03,90,12,1.92,-10.34,-67.19
kodinsk,1.19,50,44,3.49,58.6,99.18
yerbogachen,-5.3,54,32,2.71,61.28,108.01
antsohihy,87.63,84,32,5.73,-14.88,47.99
salalah,78.8,69,20,10.29,17.01,54.1
saint george,39.2,55,75,3.71,39.45,22.34
gorontalo,80.43,82,44,2.37,0.54,123.06
bolobo,82.19,69,80,4.27,-2.17,16.23
ojinaga,49.2,22,36,11.43,29.56,-104.41
strezhevoy,-7.61,83,0,4.47,60.73,77.6
henties bay,64.37,98,48,3.71,-22.12,14.28
banjar,75.8,100,44,2.71,-7.37,108.54
poum,24.8,62,0,6.93,41.28,20.71
faya,59,76,40,11.41,18.39,42.45
tabas,62.39,61,20,4.61,33.6,56.92
ariquemes,72.74,91,20,1.7,-9.91,-63.03
nanortalik,33.05,94,20,26.53,60.14,-45.24
samarai,83.81,100,20,7.96,-10.62,150.67
santiago del estero,68.28,85,48,7.96,-27.8,-64.26
mandurah,86,35,0,16.11,-32.55,115.7
sao mateus,79.13,93,0,11.99,-18.72,-39.86
sioux lookout,26.6,53,75,3.36,50.1,-91.92
samus,4.7,77,76,7.85,56.74,84.7
komsomolskiy,9.78,81,48,19.82,67.55,63.78
ardabil,46.4,65,40,6.93,38.25,48.3
izhma,24.5,58,36,10.42,65.01,53.91
damaturu,90.78,19,0,9.31,11.75,11.96
the valley,73.4,83,75,9.17,18.22,-63.06
kaitangata,59.6,99,92,4.38,-46.28,169.85
manicore,74.13,91,32,2.15,-5.81,-61.3
mokhsogollokh,-13.04,59,32,3.94,61.4,128.95
skjervoy,37.4,100,90,9.17,70.03,20.97
kavaratti,83.72,100,0,5.39,10.57,72.64
cabo san lucas,65.4,100,56,7.52,22.89,-109.91
chumikan,-0.39,54,0,1.59,54.72,135.31
portland,46.4,87,90,10.29,45.52,-122.67
gorno-altaysk,20.63,91,88,11.88,51.96,85.96
ust-nera,-9.84,60,36,2.15,64.57,143.24
solenzo,84.44,54,0,4.72,12.18,-4.08
basco,51.8,93,90,9.17,40.33,-91.2
aksu,5,77,75,17.9,52.04,76.93
ondjiva,82.64,30,0,8.3,-17.07,15.73
rio gallegos,51.8,92,0,23.04,-51.62,-69.22
makakilo city,75.2,94,90,4.7,21.35,-158.09
neiafu,82.37,100,48,8.75,-18.65,-173.98
brownsville,75.2,88,90,18.34,25.91,-97.49
totness,62.6,100,75,5.82,33.74,-80.8
warrnambool,62.12,92,80,7.74,-38.38,142.48
karpathos,59,58,20,13.87,35.51,27.21
zhangye,45.6,71,0,8.08,38.94,100.46
yondo,71.21,100,12,1.81,7.01,-73.91
cherskiy,-1.29,68,56,2.26,68.75,161.3
sur,76.25,89,0,5.73,22.57,59.53
alice springs,98.6,11,0,11.41,-23.7,133.88
victoria,86,83,90,5.82,5.28,115.24
vardo,50,66,1,6.93,39.62,-77.74
chililabombwe,69.86,93,88,8.63,-12.37,27.84
road town,71.6,94,40,3.36,18.42,-64.62
faanui,82.68,98,92,15.46,-16.48,-151.75
tarnow,12.2,78,20,10.29,53.78,12.02
namibe,74.81,100,0,2.37,-15.19,12.15
kindia,73.28,88,32,3.83,10.05,-12.86
berezayka,5.15,86,32,6.06,57.99,33.91
sao francisco,73.4,100,75,3.36,-25.65,-53.85
prince rupert,42.8,52,90,9.17,54.32,-130.32
narsaq,32,46,0,4.7,60.91,-46.05
kuryk,48.03,100,80,14.67,43.18,51.68
ask,37.46,84,0,0.69,35.87,52.15
knysna,68,82,40,3.36,-34.04,23.05
beatrice,32,70,1,13.87,40.27,-96.75
sao gabriel da cachoeira,75.62,93,36,1.14,-0.13,-67.09
santa maria del oro,45.83,60,56,3.15,25.95,-105.37
awallan,78.59,88,64,3.94,17.92,121.91
hornepayne,17.16,82,76,4.16,49.22,-84.78
chippewa falls,32,92,90,3.94,44.94,-91.39
ilinskoye-khovanskoye,4.25,89,24,6.62,56.97,39.77
sao joao da barra,76.38,100,88,4.83,-21.64,-41.05
laguna,51.14,54,68,4.61,27.52,-110.01
santa maria,66.48,97,92,4.16,-29.69,-53.81
olmos,60.81,88,0,1.14,-5.99,-79.75
hualmay,63.65,87,12,3.04,-11.1,-77.61
bambous virieux,84.2,74,40,14.99,-20.34,57.76
necochea,62.84,84,0,11.43,-38.55,-58.74
povenets,7.76,84,88,4.16,62.85,34.83
dokka,-2.51,59,0,2.71,60.83,10.07
hambantota,85.07,88,12,16.46,6.12,81.12
rosetta,62.6,77,20,11.41,31.4,30.42
sapa,91.4,55,40,12.75,14.32,120.76
nhulunbuy,80.6,88,8,4.7,-12.18,136.78
nago,26.6,92,75,2.24,45.88,10.89
baykit,-6.47,69,24,3.83,61.68,96.39
port lincoln,68.69,82,76,9.08,-34.72,135.86
barabinsk,4.65,86,48,11.43,55.35,78.35
college,-9.41,76,1,5.82,64.86,-147.8
husavik,8.7,64,0,3.27,50.56,-96.99
la ronge,5,84,5,5.82,55.1,-105.3
hasaki,66.2,42,20,11.41,35.73,140.83
esperance,69.8,94,20,3.04,10.24,-61.45
paros,34.4,94,92,9.75,44.39,3.51
tautira,80.6,74,75,2.24,-17.73,-149.15
arman,10.4,43,48,8.95,59.7,150.17
marsh harbour,72.15,100,56,3.71,26.54,-77.06
cockburn town,74,100,0,10.76,21.46,-71.14
tabou,81.47,98,8,4.38,4.42,-7.36
adrar,57.2,35,0,11.41,27.87,-0.29
mutoko,78.41,66,80,7.74,-17.4,32.23
leh,13.88,92,88,1.7,34.16,77.58
ordu,32.6,81,92,2.59,40.98,37.88
kamogawa,68,30,20,20.8,35.13,140.08
bambanglipuro,80.48,91,68,4.16,-7.95,110.28
pimentel,72.33,98,76,1.14,-3.7,-45.5
san joaquin,86.87,58,8,12.21,10.59,122.14
la paz,56.85,72,80,9.64,24.15,-110.32
kazanka,19.4,85,90,17.9,47.83,32.83
berlevag,30.2,58,75,6.93,70.86,29.09
meulaboh,83.99,100,36,6.4,4.14,96.13
nalut,63.92,53,0,15.9,31.86,10.98
wodonga,84.2,30,0,9.17,-36.12,146.89
inyonga,64.01,97,88,8.63,-6.72,32.06
yulara,100.4,14,0,11.41,-25.24,130.99
palmer,78.8,36,0,16.11,-34.85,139.16
san carlos,68.33,84,0,7.74,9.66,-68.59
garden acres,53.6,93,90,10.29,37.96,-121.23
roma,48.2,75,75,2.24,41.89,12.48
myitkyina,79.31,53,8,3.04,25.38,97.4
kuusamo,10.4,78,90,5.82,65.96,29.19
manikpur,90.02,43,24,4.94,25.07,81.1
panama city,71.6,94,1,9.17,30.16,-85.65
yeniseysk,2.31,57,0,3.94,58.45,92.17
yangjiang,68.28,94,68,7.07,21.85,111.96
huarmey,60.9,82,8,2.71,-10.07,-78.15
canico,62.6,67,20,5.82,32.63,-16.85
fougamou,78.77,91,48,3.6,-1.22,10.59
garden city,55.4,61,40,3.6,40.73,-73.63
djambala,78.14,77,44,7.63,-2.55,14.76
makarov,21.75,88,92,16.02,48.62,142.78
linkuva,3.2,84,75,11.41,56.09,23.97
puerto escondido,80.39,99,0,10.65,15.86,-97.07
grindavik,35.6,100,75,11.41,63.84,-22.43
kawalu,72.15,94,76,1.48,-7.38,108.21
qitaihe,14.51,64,88,14.9,45.77,131.01
macheng,52.8,81,92,11.77,31.18,115.03
san matias,53.6,87,5,2.24,13.97,-86.63
odessa,53.6,30,0,20.8,31.85,-102.37
am timan,95.6,15,0,4.94,11.04,20.28
malinovoye ozero,14.24,83,64,11.88,51.68,79.77
jaguarao,65.18,95,44,4.05,-32.57,-53.38
firminy,42.8,70,20,9.17,45.39,4.29
ibra,81.47,32,32,5.61,22.69,58.55
puqi,58.43,97,92,10.65,29.72,113.88
buribay,4.7,84,0,3.38,51.96,58.16
ocean city,71.6,94,75,11.41,30.44,-86.61
mezen,26.3,89,88,4.16,65.85,44.24
havelock,64.94,100,90,8.05,34.88,-76.9
leshukonskoye,23.73,83,64,4.61,64.9,45.76
urusha,7.04,44,24,2.59,54.05,122.9
nong chik,88.58,59,0,6.85,6.84,101.18
portmore,77,78,20,3.36,17.97,-76.87
taybad,48.98,100,92,9.08,34.74,60.78
inhambane,82.4,65,75,10.29,-23.87,35.38
kathmandu,75.2,44,40,9.17,27.71,85.32
